AUC[array([[ 0.27 ,  0.73 ],
       [ 0.304,  0.696],
       [ 0.68 ,  0.32 ],
       [ 0.356,  0.644],
       [ 0.032,  0.968],
       [ 0.576,  0.424],
       [ 0.208,  0.792],
       [ 0.038,  0.962],
       [ 0.358,  0.642],
       [ 0.206,  0.794],
       [ 0.48 ,  0.52 ],
       [ 0.194,  0.806],
       [ 0.092,  0.908],
       [ 0.44 ,  0.56 ],
       [ 0.098,  0.902],
       [ 0.122,  0.878],
       [ 0.124,  0.876],
       [ 0.512,  0.488],
       [ 0.102,  0.898],
       [ 0.142,  0.858],
       [ 0.036,  0.964],
       [ 0.35 ,  0.65 ],
       [ 0.05 ,  0.95 ],
       [ 0.106,  0.894],
       [ 0.808,  0.192],
       [ 0.204,  0.796],
       [ 0.748,  0.252],
       [ 0.044,  0.956],
       [ 0.796,  0.204],
       [ 0.374,  0.626],
       [ 0.204,  0.796]]), array([[ 0.144,  0.856],
       [ 0.372,  0.628],
       [ 0.036,  0.964],
       [ 0.022,  0.978],
       [ 0.966,  0.034],
       [ 0.012,  0.988],
       [ 0.302,  0.698],
       [ 0.006,  0.994],
       [ 0.216,  0.784],
       [ 0.802,  0.198],
       [ 0.296,  0.704],
       [ 0.128,  0.872],
       [ 0.006,  0.994],
       [ 0.642,  0.358],
       [ 0.022,  0.978],
       [ 0.172,  0.828],
       [ 0.18 ,  0.82 ],
       [ 0.01 ,  0.99 ],
       [ 0.344,  0.656],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.746,  0.254],
       [ 0.116,  0.884],
       [ 0.034,  0.966],
       [ 0.012,  0.988],
       [ 0.14 ,  0.86 ],
       [ 0.084,  0.916],
       [ 0.204,  0.796],
       [ 0.034,  0.966],
       [ 0.602,  0.398],
       [ 0.004,  0.996],
       [ 0.172,  0.828],
       [ 0.782,  0.218],
       [ 0.178,  0.822],
       [ 0.736,  0.264],
       [ 0.058,  0.942],
       [ 0.852,  0.148],
       [ 0.372,  0.628],
       [ 0.094,  0.906]]), array([[ 0.38 ,  0.62 ],
       [ 0.644,  0.356],
       [ 0.046,  0.954],
       [ 0.018,  0.982],
       [ 0.966,  0.034],
       [ 0.016,  0.984],
       [ 0.546,  0.454],
       [ 0.   ,  1.   ],
       [ 0.31 ,  0.69 ],
       [ 0.686,  0.314],
       [ 0.654,  0.346],
       [ 0.322,  0.678],
       [ 0.012,  0.988],
       [ 0.794,  0.206],
       [ 0.206,  0.794],
       [ 0.078,  0.922],
       [ 0.11 ,  0.89 ],
       [ 0.032,  0.968],
       [ 0.362,  0.638],
       [ 0.062,  0.938],
       [ 0.   ,  1.   ],
       [ 0.72 ,  0.28 ],
       [ 0.102,  0.898],
       [ 0.104,  0.896],
       [ 0.008,  0.992],
       [ 0.356,  0.644],
       [ 0.142,  0.858],
       [ 0.214,  0.786],
       [ 0.028,  0.972],
       [ 0.524,  0.476],
       [ 0.01 ,  0.99 ],
       [ 0.19 ,  0.81 ],
       [ 0.802,  0.198],
       [ 0.286,  0.714],
       [ 0.726,  0.274],
       [ 0.024,  0.976],
       [ 0.886,  0.114],
       [ 0.252,  0.748],
       [ 0.082,  0.918]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.22580645,  0.77419355],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.48387097,  0.51612903],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.09677419,  0.90322581],
       [ 0.06451613,  0.93548387],
       [ 0.87096774,  0.12903226],
       [ 0.22580645,  0.77419355],
       [ 0.        ,  1.        ],
       [ 0.67741935,  0.32258065],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.38709677,  0.61290323],
       [ 0.        ,  1.        ],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.67741935,  0.32258065],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.04448673e-36],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.91263987e-53],
       [  0.00000000e+00,   1.00000000e+00],
       [  7.54600382e-10,   9.99999999e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.98453253e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.58932183e-10],
       [  1.00000000e+00,   4.98026941e-34],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.33733985e-23],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.94102134e-11],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.80943061e-40],
       [  0.00000000e+00,   1.00000000e+00],
       [  3.72559530e-01,   6.27440470e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.59171040e-13],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.39100482e-65],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.33858310e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.19919809e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.17880979e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  1.28443973e-01,   8.71556027e-01],
       [  7.54408629e-02,   9.24559137e-01],
       [  8.77655896e-03,   9.91223441e-01],
       [  4.75518460e-03,   9.95244815e-01],
       [  9.95570751e-01,   4.42924878e-03],
       [  4.44109860e-03,   9.95558901e-01],
       [  9.16012024e-01,   8.39879761e-02],
       [  1.12413448e-05,   9.99988759e-01],
       [  2.60771873e-01,   7.39228127e-01],
       [  8.28080563e-02,   9.17191944e-01],
       [  9.75780833e-01,   2.42191674e-02],
       [  5.68391196e-02,   9.43160880e-01],
       [  2.03422715e-01,   7.96577285e-01],
       [  9.71823818e-01,   2.81761824e-02],
       [  5.59149781e-02,   9.44085022e-01],
       [  1.81471796e-05,   9.99981853e-01],
       [  8.70977567e-01,   1.29022433e-01],
       [  5.39622145e-03,   9.94603779e-01],
       [  8.69242142e-01,   1.30757858e-01],
       [  1.91179480e-02,   9.80882052e-01],
       [  3.68524504e-03,   9.96314755e-01],
       [  9.55467471e-01,   4.45325289e-02],
       [  2.62020421e-03,   9.97379796e-01],
       [  4.03390680e-01,   5.96609320e-01],
       [  1.05900154e-02,   9.89409985e-01],
       [  2.72232639e-01,   7.27767361e-01],
       [  7.25645280e-03,   9.92743547e-01],
       [  5.38551260e-03,   9.94614487e-01],
       [  5.86692297e-06,   9.99994133e-01],
       [  8.45775750e-01,   1.54224250e-01],
       [  1.41528209e-02,   9.85847179e-01],
       [  5.17397588e-03,   9.94826024e-01],
       [  9.88106569e-01,   1.18934313e-02],
       [  1.01681471e-02,   9.89831853e-01],
       [  9.90912525e-01,   9.08747541e-03],
       [  1.59583671e-05,   9.99984042e-01],
       [  9.90900548e-01,   9.09945241e-03],
       [  1.52019599e-01,   8.47980401e-01],
       [  1.65832984e-02,   9.83416702e-01]]), array([[  9.09583099e-02,   9.09041690e-01],
       [  5.53966595e-02,   9.44603340e-01],
       [  9.68559659e-03,   9.90314403e-01],
       [  5.69102044e-03,   9.94308980e-01],
       [  9.93703177e-01,   6.29682285e-03],
       [  3.69267398e-03,   9.96307326e-01],
       [  9.10855233e-01,   8.91447669e-02],
       [  1.84088141e-05,   9.99981591e-01],
       [  1.60079123e-01,   8.39920877e-01],
       [  8.56388215e-02,   9.14361179e-01],
       [  9.71596390e-01,   2.84036102e-02],
       [  4.20254673e-02,   9.57974533e-01],
       [  2.34949799e-01,   7.65050201e-01],
       [  9.69340047e-01,   3.06599534e-02],
       [  3.07253829e-02,   9.69274617e-01],
       [  3.07068131e-03,   9.96929319e-01],
       [  8.68212153e-01,   1.31787847e-01],
       [  7.65188286e-03,   9.92348117e-01],
       [  8.61209845e-01,   1.38790155e-01],
       [  2.47407791e-02,   9.75259221e-01],
       [  5.26448572e-03,   9.94735514e-01],
       [  9.50626429e-01,   4.93735710e-02],
       [  3.37879363e-03,   9.96621206e-01],
       [  4.17773276e-01,   5.82226724e-01],
       [  1.02174634e-02,   9.89782537e-01],
       [  1.78959834e-01,   8.21040166e-01],
       [  5.57668816e-03,   9.94423312e-01],
       [  6.87535387e-03,   9.93124646e-01],
       [  1.02351053e-05,   9.99989765e-01],
       [  8.88866251e-01,   1.11133749e-01],
       [  1.41000174e-02,   9.85899983e-01],
       [  6.47455778e-03,   9.93525442e-01],
       [  9.85571520e-01,   1.44284800e-02],
       [  1.04881115e-02,   9.89511889e-01],
       [  9.88377272e-01,   1.16227280e-02],
       [  3.14007709e-03,   9.96859923e-01],
       [  9.87667711e-01,   1.23322895e-02],
       [  1.21024452e-01,   8.78975548e-01],
       [  1.32787942e-02,   9.86721206e-01]]), array([[ 0.136,  0.864],
       [ 0.038,  0.962],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.938,  0.062],
       [ 0.   ,  1.   ],
       [ 0.142,  0.858],
       [ 0.122,  0.878],
       [ 0.976,  0.024],
       [ 0.038,  0.962],
       [ 0.492,  0.508],
       [ 0.994,  0.006],
       [ 0.024,  0.976],
       [ 0.   ,  1.   ],
       [ 0.756,  0.244],
       [ 0.   ,  1.   ],
       [ 0.902,  0.098],
       [ 0.002,  0.998],
       [ 0.   ,  1.   ],
       [ 0.986,  0.014],
       [ 0.   ,  1.   ],
       [ 0.534,  0.466],
       [ 0.002,  0.998],
       [ 0.194,  0.806],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.834,  0.166],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.994,  0.006],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.096,  0.904],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.224,  0.776],
       [ 0.16 ,  0.84 ],
       [ 0.364,  0.636],
       [ 0.886,  0.114],
       [ 0.194,  0.806],
       [ 0.914,  0.086],
       [ 0.052,  0.948],
       [ 0.128,  0.872],
       [ 0.522,  0.478],
       [ 0.596,  0.404],
       [ 0.252,  0.748],
       [ 0.19 ,  0.81 ],
       [ 0.058,  0.942],
       [ 0.058,  0.942],
       [ 0.242,  0.758],
       [ 0.36 ,  0.64 ],
       [ 0.02 ,  0.98 ],
       [ 0.5  ,  0.5  ],
       [ 0.276,  0.724],
       [ 0.162,  0.838],
       [ 0.04 ,  0.96 ],
       [ 0.284,  0.716],
       [ 0.194,  0.806],
       [ 0.308,  0.692],
       [ 0.502,  0.498],
       [ 0.052,  0.948],
       [ 0.254,  0.746],
       [ 0.302,  0.698],
       [ 0.2  ,  0.8  ],
       [ 0.092,  0.908],
       [ 0.334,  0.666],
       [ 0.306,  0.694],
       [ 0.116,  0.884],
       [ 0.146,  0.854],
       [ 0.124,  0.876],
       [ 0.942,  0.058],
       [ 0.074,  0.926],
       [ 0.35 ,  0.65 ],
       [ 0.124,  0.876]]), array([[ 0.362,  0.638],
       [ 0.03 ,  0.97 ],
       [ 0.288,  0.712],
       [ 0.92 ,  0.08 ],
       [ 0.024,  0.976],
       [ 0.95 ,  0.05 ],
       [ 0.146,  0.854],
       [ 0.078,  0.922],
       [ 0.32 ,  0.68 ],
       [ 0.948,  0.052],
       [ 0.346,  0.654],
       [ 0.588,  0.412],
       [ 0.078,  0.922],
       [ 0.004,  0.996],
       [ 0.028,  0.972],
       [ 0.612,  0.388],
       [ 0.096,  0.904],
       [ 0.29 ,  0.71 ],
       [ 0.006,  0.994],
       [ 0.006,  0.994],
       [ 0.   ,  1.   ],
       [ 0.022,  0.978],
       [ 0.02 ,  0.98 ],
       [ 0.53 ,  0.47 ],
       [ 0.704,  0.296],
       [ 0.016,  0.984],
       [ 0.074,  0.926],
       [ 0.072,  0.928],
       [ 0.402,  0.598],
       [ 0.002,  0.998],
       [ 0.206,  0.794],
       [ 0.436,  0.564],
       [ 0.25 ,  0.75 ],
       [ 0.334,  0.666],
       [ 0.322,  0.678],
       [ 0.882,  0.118],
       [ 0.052,  0.948],
       [ 0.812,  0.188],
       [ 0.26 ,  0.74 ]]), array([[ 0.734,  0.266],
       [ 0.196,  0.804],
       [ 0.25 ,  0.75 ],
       [ 0.926,  0.074],
       [ 0.142,  0.858],
       [ 0.868,  0.132],
       [ 0.088,  0.912],
       [ 0.088,  0.912],
       [ 0.204,  0.796],
       [ 0.94 ,  0.06 ],
       [ 0.112,  0.888],
       [ 0.306,  0.694],
       [ 0.16 ,  0.84 ],
       [ 0.154,  0.846],
       [ 0.112,  0.888],
       [ 0.91 ,  0.09 ],
       [ 0.064,  0.936],
       [ 0.256,  0.744],
       [ 0.02 ,  0.98 ],
       [ 0.052,  0.948],
       [ 0.012,  0.988],
       [ 0.034,  0.966],
       [ 0.074,  0.926],
       [ 0.442,  0.558],
       [ 0.682,  0.318],
       [ 0.144,  0.856],
       [ 0.072,  0.928],
       [ 0.154,  0.846],
       [ 0.374,  0.626],
       [ 0.142,  0.858],
       [ 0.164,  0.836],
       [ 0.31 ,  0.69 ],
       [ 0.242,  0.758],
       [ 0.364,  0.636],
       [ 0.192,  0.808],
       [ 0.934,  0.066],
       [ 0.03 ,  0.97 ],
       [ 0.608,  0.392],
       [ 0.39 ,  0.61 ]]), array([[ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.]]), array([[ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.7,  0.3],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ]]), array([[ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.22580645,  0.77419355],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.87096774,  0.12903226],
       [ 0.06451613,  0.93548387],
       [ 0.80645161,  0.19354839],
       [ 0.        ,  1.        ],
       [ 0.12903226,  0.87096774],
       [ 0.16129032,  0.83870968],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.61290323,  0.38709677],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.12903226,  0.87096774],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.03225806,  0.96774194],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   4.53706228e-21],
       [  2.22044605e-16,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.49743136e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.23633722e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.92557081e-12,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.71409833e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.64347991e-18],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.25139483e-16],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.48385720e-22],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.35032266e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  6.26165786e-14,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.26565553e-57],
       [  1.00000000e+00,   6.12815144e-18],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  2.96573877e-11,   1.00000000e+00],
       [  1.00000000e+00,   1.84320205e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  7.32747196e-15,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.19442775e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.88220906e-15],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  8.96215974e-01,   1.03784026e-01],
       [  3.08842781e-03,   9.96911572e-01],
       [  4.90364349e-02,   9.50963565e-01],
       [  9.89256531e-01,   1.07434690e-02],
       [  2.77068476e-03,   9.97229315e-01],
       [  9.88867070e-01,   1.11329304e-02],
       [  1.51640970e-05,   9.99984836e-01],
       [  1.47443879e-05,   9.99985256e-01],
       [  2.65915742e-02,   9.73408426e-01],
       [  9.76119634e-01,   2.38803664e-02],
       [  4.33036098e-03,   9.95669639e-01],
       [  8.74043403e-01,   1.25956597e-01],
       [  2.65456509e-03,   9.97345435e-01],
       [  8.21325831e-01,   1.78674169e-01],
       [  1.09926657e-02,   9.89007334e-01],
       [  8.64411262e-01,   1.35588738e-01],
       [  4.18259699e-06,   9.99995817e-01],
       [  9.43466719e-01,   5.65332813e-02],
       [  4.65422114e-03,   9.95345779e-01],
       [  4.69409701e-02,   9.53059030e-01],
       [  3.66675399e-03,   9.96333246e-01],
       [  8.49557980e-03,   9.91504420e-01],
       [  5.46724759e-03,   9.94532752e-01],
       [  8.73496616e-01,   1.26503384e-01],
       [  9.42195649e-01,   5.78043511e-02],
       [  3.49152298e-03,   9.96508477e-01],
       [  8.12562288e-03,   9.91874377e-01],
       [  6.67273985e-03,   9.93327260e-01],
       [  9.09540315e-01,   9.04596850e-02],
       [  3.21738626e-02,   9.67826137e-01],
       [  1.74825193e-02,   9.82517481e-01],
       [  6.92782191e-02,   9.30721781e-01],
       [  1.56984093e-02,   9.84301591e-01],
       [  7.41491501e-02,   9.25850850e-01],
       [  6.74578258e-02,   9.32542174e-01],
       [  9.90060907e-01,   9.93909317e-03],
       [  2.67873694e-03,   9.97321263e-01],
       [  9.24049846e-01,   7.59501538e-02],
       [  4.20621337e-03,   9.95793787e-01]]), array([[  9.07471976e-01,   9.25280237e-02],
       [  3.58273959e-03,   9.96417260e-01],
       [  4.87430214e-02,   9.51256979e-01],
       [  9.90593786e-01,   9.40621441e-03],
       [  3.20157232e-03,   9.96798428e-01],
       [  9.90164409e-01,   9.83559107e-03],
       [  2.81952985e-03,   9.97180470e-01],
       [  2.82318300e-03,   9.97176817e-01],
       [  2.41761998e-02,   9.75823800e-01],
       [  9.80368293e-01,   1.96317069e-02],
       [  4.07673843e-03,   9.95923262e-01],
       [  8.86731411e-01,   1.13268589e-01],
       [  3.40496605e-03,   9.96595034e-01],
       [  8.23188655e-01,   1.76811345e-01],
       [  1.05306921e-02,   9.89469308e-01],
       [  8.78628404e-01,   1.21371596e-01],
       [  7.65948877e-06,   9.99992341e-01],
       [  9.35688651e-01,   6.43113488e-02],
       [  5.20290100e-03,   9.94797099e-01],
       [  4.99812801e-02,   9.50018720e-01],
       [  4.62510270e-03,   9.95374897e-01],
       [  9.25523554e-03,   9.90744764e-01],
       [  6.15328649e-03,   9.93846714e-01],
       [  8.85635020e-01,   1.14364980e-01],
       [  9.48804669e-01,   5.11953307e-02],
       [  4.28106527e-03,   9.95718935e-01],
       [  8.12890683e-03,   9.91871093e-01],
       [  6.96631552e-03,   9.93033684e-01],
       [  9.17896061e-01,   8.21039393e-02],
       [  3.39074838e-02,   9.66092516e-01],
       [  1.77181020e-02,   9.82281898e-01],
       [  7.39592997e-02,   9.26040700e-01],
       [  1.73822140e-02,   9.82617786e-01],
       [  7.40626769e-02,   9.25937323e-01],
       [  6.54767226e-02,   9.34523277e-01],
       [  9.91207194e-01,   8.79280581e-03],
       [  3.42569195e-03,   9.96574308e-01],
       [  9.32779304e-01,   6.72206956e-02],
       [  5.20530414e-03,   9.94794696e-01]]), array([[ 0.768,  0.232],
       [ 0.   ,  1.   ],
       [ 0.08 ,  0.92 ],
       [ 0.994,  0.006],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.034,  0.966],
       [ 0.986,  0.014],
       [ 0.002,  0.998],
       [ 0.828,  0.172],
       [ 0.   ,  1.   ],
       [ 0.744,  0.256],
       [ 0.   ,  1.   ],
       [ 0.648,  0.352],
       [ 0.   ,  1.   ],
       [ 0.892,  0.108],
       [ 0.004,  0.996],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.004,  0.996],
       [ 0.   ,  1.   ],
       [ 0.868,  0.132],
       [ 0.94 ,  0.06 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.706,  0.294],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.054,  0.946],
       [ 0.   ,  1.   ],
       [ 0.074,  0.926],
       [ 0.094,  0.906],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.94 ,  0.06 ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.474,  0.526],
       [ 0.388,  0.612],
       [ 0.228,  0.772],
       [ 0.9  ,  0.1  ],
       [ 0.08 ,  0.92 ],
       [ 0.11 ,  0.89 ],
       [ 0.666,  0.334],
       [ 0.684,  0.316],
       [ 0.048,  0.952],
       [ 0.048,  0.952],
       [ 0.926,  0.074],
       [ 0.37 ,  0.63 ],
       [ 0.702,  0.298],
       [ 0.43 ,  0.57 ],
       [ 0.622,  0.378],
       [ 0.452,  0.548],
       [ 0.398,  0.602],
       [ 0.05 ,  0.95 ],
       [ 0.154,  0.846],
       [ 0.296,  0.704],
       [ 0.192,  0.808],
       [ 0.294,  0.706],
       [ 0.92 ,  0.08 ],
       [ 0.542,  0.458],
       [ 0.114,  0.886],
       [ 0.312,  0.688],
       [ 0.686,  0.314],
       [ 0.216,  0.784],
       [ 0.748,  0.252],
       [ 0.176,  0.824],
       [ 0.802,  0.198],
       [ 0.654,  0.346],
       [ 0.252,  0.748],
       [ 0.872,  0.128],
       [ 0.878,  0.122],
       [ 0.13 ,  0.87 ],
       [ 0.88 ,  0.12 ],
       [ 0.274,  0.726],
       [ 0.22 ,  0.78 ]]), array([[ 0.458,  0.542],
       [ 0.812,  0.188],
       [ 0.032,  0.968],
       [ 0.984,  0.016],
       [ 0.244,  0.756],
       [ 0.102,  0.898],
